Unnamed: 0, namsinh, gioitinh, noisinh, lopsh, khoa, hedt, khoahoc, chuyennganh2,dien_tt,diem_tt,dtbhk1,dtbhk2,dtbhk3,dtbhk4,dtbhk5,dtbhk6,dtbhk7,dtbhkh1,dtbhkh2,dtbhkh3,stchk1,stchk2,stchk3,stchk4,stchk5,stchk6,stchk7,stchkh1,stchkh2,stchkh3,sotc_tichluy,hoclaihk1,hoclaihk2,hoclaihk3,hoclaihk4,hoclaihk5,hoclaihk6,hoclaihk7,hoclaihkh1,hoclaihkh2,hoclaihkh3,AVHK1,AVHK2,AVHKH1,AVHK3,AVHK4,AVHKH2,AVHK5,AVHK6,AVHKH3,AVHK7,drlhk1,drlhk2,drlhk3,drlhk4,drlhk5,drlhk6,drlhk7, xeploai,cluster
1279,1998.0,1.0,Thanh Hóa,KHMT2016.1,KHMT,0,11.0,D480101,0.0,22.5,0.6948453608247424,0.5737874097007224,0.8158995815899581,7.25,7.54,6.85,7.65,0.0,0.0,0.0,0.0,0.0,0.0,17,21,23,19,19,21,16,144.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,4,4,4,4,4,4,4,4,4,56,62,78,68,80,85,79,1,0
561,1996.0,1.0,Quảng Nam,KTMT0001,KTMT,0,9.0,D520214,-1.0,-1.0,0.777319587628866,0.4416924664602684,0.760460251046025,6.45,6.6,6.56,7.52,0.0,0.0,0.0,0.0,0.0,0.0,13,20,23,23,20,18,17,151.0,0.0,16.0,0.0,1.0,0.0,4.0,0.0,0.0,0.0,0.0,2,2,2,2,2,2,2,2,2,2,67,51,80,70,62,69,76,0,0
173,1995.0,1.0,Nghệ An,MMTT2013,MMT&TT,0,8.0,D480102,0.0,26.0,0.6721649484536083,0.5108359133126935,0.8138075313807531,7.06,8.08,7.26,7.03,0.0,0.0,0.0,0.0,0.0,0.0,22,19,18,23,16,14,18,151.0,0.0,4.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,2,3,3,4,4,4,4,4,4,4,94,70,81,78,93,77,62,0,0
475,1996.0,1.0,Khánh Hoà,HTTT2014,HTTT,0,9.0,D480104,-1.0,-1.0,0.663917525773196,0.5500515995872034,0.7981171548117154,7.06,6.72,6.71,7.46,0.0,0.0,0.0,0.0,0.0,0.0,17,24,23,27,20,21,18,156.0,3.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,3,3,4,4,4,4,4,4,4,67,67,88,61,62,66,76,0,0
1529,1998.0,1.0,Hồ Chí Minh,KHMT0001,KHMT,0,11.0,D480101,0.0,22.25,0.720618556701031,0.43240454076367396,0.8242677824267782,8.45,8.15,7.18,7.26,0.0,0.0,0.0,0.0,0.0,0.0,17,19,24,24,23,16,19,142.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,4,4,4,4,4,4,4,4,4,69,76,85,80,81,75,88,1,0
1158,1997.0,1.0,Hồ Chí Minh,KTMT0001,KTMT,0,10.0,D520214,-1.0,-1.0,0.7948453608247423,0.8183694530443757,0.8274058577405857,7.07,7.5,7.43,8.12,0.0,0.0,0.0,0.0,0.0,0.0,17,21,22,21,16,16,17,148.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,4,4,4,4,4,4,4,4,4,94,75,66,80,76,80,85,1,1
2252,2000.0,1.0,Hồ Chí Minh,MTCL2018.1,KTMT,1,13.0,D520214,0.0,20.55,0.7896907216494846,0.846233230134159,0.8127615062761505,7.56,7.58,8.93,8.38,0.0,0.0,0.0,0.0,0.0,0.0,21,20,23,19,20,14,10,146.0,8.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4,5,5,6,6,6,6,6,6,6,75,83,94,84,84,95,100,1,1
1689,1999.0,1.0,Quảng Nam,KHTN2017,KHMT,3,12.0,D480101,0.0,25.0,0.7793814432989691,0.8503611971104232,0.8619246861924686,8.26,8.06,9.59,9.3,0.0,0.0,0.0,0.0,0.0,0.0,16,19,21,24,20,14,10,136.0,0.0,0.0,8.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,2,2,2,3,3,3,3,3,3,4,76,85,100,85,100,100,100,1,1
2423,2000.0,1.0,Lâm Đồng,CNTT2018,KTTT,0,13.0,D480201,0.0,22.65,0.8195876288659795,0.8617131062951496,0.8430962343096234,7.68,8.09,7.96,7.44,0.0,0.0,0.0,0.0,0.0,0.0,20,16,16,16,18,17,16,137.0,8.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,4,4,4,4,4,4,4,4,4,4,86,85,100,100,84,100,89,0,1
2076,1999.0,1.0,Hồ Chí Minh,MMCL2017,MMT&TT,1,12.0,D480102,0.0,20.5,0.7927835051546392,0.8761609907120744,0.850418410041841,7.86,8.51,8.51,9.2,0.0,0.0,0.0,0.0,0.0,0.0,18,22,22,20,21,16,16,145.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,4,4,4,5,5,6,6,6,6,73,73,68,78,95,88,100,2,1
894,1997.0,1.0,Đồng Nai,HTTT0001,HTTT,0,10.0,D480104,-1.0,-1.0,0.8876288659793815,0.8555211558307533,0.8368200836820083,7.08,7.67,7.76,5.78,8.25,0.0,0.0,0.8333333333333333,0.0,0.0,17,22,27,20,18,18,13,165.0,4.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,4,4,4,4,4,4,4,4,4,4,91,76,66,76,80,80,69,1,2
386,1995.0,1.0,Cần Thơ,KTPM0001,CNPM,0,8.0,D480103,0.0,27.5,0.7051546391752578,0.802889576883385,0.8734309623430961,8.05,8.7,7.35,7.72,9.5,0.0,0.0,0.5833333333333333,0.0,0.0,22,18,24,21,15,17,20,161.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,3,3,4,4,4,4,4,4,4,90,86,86,84,84,75,44,2,2
23,1995.0,1.0,Bến Tre,HTTT2013,HTTT,0,8.0,D480104,0.0,32.0,0.7474226804123711,0.8379772961816305,0.8619246861924686,8.3,7.39,8.1,8.54,8.25,0.0,0.0,0.6666666666666666,0.0,0.0,22,21,23,18,18,16,14,153.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,3,3,4,4,4,4,4,4,4,84,80,82,82,96,69,71,2,2
333,1995.0,1.0,Lâm Đồng,KTPM0001,CNPM,0,8.0,D480103,0.0,30.0,0.7474226804123711,0.6388028895768835,0.7447698744769874,7.71,8.03,6.15,7.72,8.0,0.0,0.0,0.6666666666666666,0.0,0.0,22,21,25,19,15,15,10,155.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,3,3,4,4,4,4,4,4,4,89,86,62,84,77,77,58,1,2
221,1995.0,0.0,Quảng Bình,MMTT2013,MMT&TT,0,8.0,D480102,0.0,24.5,0.7680412371134021,0.8410732714138288,0.910041841004184,8.69,8.59,8.78,8.76,7.86,0.0,0.0,0.5833333333333333,0.0,0.0,22,20,25,15,15,18,15,155.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,3,3,4,4,4,4,4,4,4,100,86,100,79,86,78,78,2,2
2044,1999.0,1.0,Đắk Lắk,KTMT2017,KTMT,0,12.0,D520214,0.0,25.25,0.7278350515463917,0.7100103199174407,0.7656903765690376,8.02,7.75,7.91,8.02,0.0,8.3,0.0,0.0,0.3333333333333333,0.0,21,20,22,20,18,14,9,139.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,4,4,4,4,4,4,4,4,4,76,75,80,85,100,91,85,1,3
2088,1999.0,0.0,Long An,MMCL2017,MMT&TT,1,12.0,D480102,0.0,19.75,0.7113402061855671,0.6965944272445821,0.7186192468619247,6.45,6.88,7.12,7.36,0.0,5.6,0.0,0.0,0.3333333333333333,0.0,14,19,24,21,21,21,14,140.0,0.0,4.0,0.0,4.0,4.0,0.0,0.0,0.0,0.0,0.0,2,2,2,2,3,3,3,3,3,3,73,68,85,90,72,86,84,0,3
543,1996.0,1.0,Bình Thuận,CNTT0001,KTTT,0,9.0,D480201,-1.0,-1.0,0.7216494845360826,0.6955624355005161,0.653765690376569,6.23,7.15,6.92,6.97,0.0,10.0,0.0,0.0,0.3333333333333333,0.0,17,21,20,24,24,19,17,139.0,0.0,0.0,4.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,2,3,3,3,3,3,3,4,4,4,85,82,71,75,66,67,80,0,3
1150,1997.0,1.0,Đồng Nai,CNTT2015,KTTT,0,10.0,D480201,-1.0,-1.0,0.829896907216495,0.6212590299277606,0.6182008368200836,6.96,6.16,7.4,7.6,0.0,6.6,0.0,0.0,0.3333333333333333,0.0,13,21,23,20,20,21,15,139.0,0.0,4.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,2,2,2,4,4,4,4,4,4,81,77,74,85,90,75,76,0,3
1830,1999.0,1.0,Nghệ An,KTMT2017,KTMT,0,12.0,D520214,0.0,25.5,0.7257731958762887,0.7801857585139319,0.7719665271966527,7.34,7.25,6.38,6.97,0.0,6.6,0.0,0.0,0.3333333333333333,0.0,17,24,21,21,20,18,7,146.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,2,2,2,2,2,2,3,3,3,4,77,100,85,85,83,75,81,1,3
65,1995.0,1.0,An Giang,MMTT0001,MMT&TT,0,8.0,D480299,0.0,24.5,0.6206185567010309,0.3508771929824562,0.5930962343096234,6.04,7.69,6.68,6.69,0.0,6.66,7.2,0.0,0.5833333333333333,0.36363636363636365,22,21,29,23,20,14,22,149.0,3.0,19.0,10.0,3.0,0.0,4.0,0.0,0.0,0.0,0.0,2,2,2,2,2,2,2,2,2,4,64,72,84,66,85,66,64,1,4
69,1995.0,1.0,Quảng Ngãi,MMTT2013,MMT&TT,0,8.0,D480102,0.0,26.5,0.7237113402061855,0.3168214654282766,0.6370292887029289,6.46,7.53,8.54,8.38,0.0,8.59,8.9,0.0,0.5833333333333333,0.36363636363636365,22,21,22,26,26,21,15,151.0,0.0,21.0,3.0,7.0,3.0,0.0,0.0,0.0,0.0,0.0,2,2,2,2,2,2,4,4,4,4,80,59,76,67,81,73,66,0,4
595,1996.0,1.0,Quảng Nam,KTMT0001,KTMT,0,9.0,D520214,-1.0,-1.0,0.6061855670103093,0.41898864809081526,0.6317991631799162,6.75,6.8,6.13,6.99,0.0,7.37,7.6,0.0,0.5833333333333333,0.36363636363636365,17,19,20,24,20,19,18,148.0,7.0,11.0,4.0,5.0,0.0,4.0,0.0,0.0,0.0,0.0,2,2,2,3,4,4,4,4,4,4,69,49,77,75,65,57,78,0,4
469,1996.0,1.0,Đồng Tháp,CNTT0001,KTTT,0,9.0,D480201,-1.0,-1.0,0.7216494845360826,0.2105263157894737,0.6192468619246861,6.94,7.89,7.59,7.56,0.0,8.04,8.4,0.0,0.5833333333333333,0.36363636363636365,13,15,20,23,23,22,22,139.0,0.0,15.0,4.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,2,2,2,2,2,2,2,3,3,4,80,58,59,81,69,78,80,0,4
201,1995.0,1.0,Minh Hải,KHMT2013,KHMT,0,8.0,D480101,0.0,23.5,0.6041237113402063,0.0,0.5784518828451883,6.24,5.87,6.94,7.01,0.0,6.4,4.3,0.0,0.3333333333333333,0.36363636363636365,22,0,19,20,25,23,27,142.0,3.0,0.0,4.0,0.0,7.0,0.0,0.0,0.0,0.0,4.0,2,2,2,4,4,4,4,4,4,4,61,57,60,88,70,68,70,0,4
1957,1999.0,1.0,Hồ Chí Minh,ATCL2017,MMT&TT,1,12.0,D480299,0.0,23.0,0.6711340206185568,0.7492260061919505,0.6861924686192468,7.04,7.37,7.39,7.55,9.0,0.0,0.0,0.25,0.0,0.0,20,20,24,18,15,17,11,139.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,4,4,4,4,4,5,5,5,5,73,68,78,83,86,74,74,1,5
1312,1998.0,1.0,Bến Tre,HTTT0001,HTTT,1,11.0,D480104,0.0,20.75,0.654639175257732,0.6800825593395253,0.747907949790795,7.29,7.22,6.98,7.74,8.4,0.0,0.0,0.3333333333333333,0.0,0.0,15,15,24,24,24,17,17,154.0,8.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2,2,2,4,4,4,4,4,4,77,73,86,85,68,68,90,0,5
531,1996.0,1.0,Đắk Lắk,KHMT0001,KHMT,0,9.0,D480101,-1.0,-1.0,0.654639175257732,0.781217750257998,0.5836820083682008,6.65,7.62,7.41,8.41,8.3,0.0,0.0,0.25,0.0,0.0,17,24,24,19,24,22,15,145.0,3.0,0.0,6.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,2,3,3,3,4,4,4,4,4,4,83,94,81,69,72,57,85,0,5
1991,1999.0,1.0,Hồ Chí Minh,ATCL2017,MMT&TT,1,12.0,D480299,0.0,21.75,0.6329896907216495,0.7450980392156863,0.6945606694560669,7.53,7.61,7.56,7.18,6.9,0.0,0.0,0.25,0.0,0.0,20,24,21,16,15,16,14,140.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4,5,5,5,5,5,6,6,6,6,78,68,68,83,83,79,72,0,5
233,1995.0,1.0,Sông Bé,KHMT2013,KHMT,0,8.0,D480101,0.0,27.0,0.6072164948453609,0.6976264189886481,0.6506276150627615,7.49,7.9,8.9,8.35,7.0,0.0,0.0,0.25,0.0,0.0,22,19,23,24,16,16,16,146.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,3,3,4,4,4,4,4,4,4,65,92,90,85,88,75,90,1,5
891,1997.0,0.0,Bình Thuận,HTTT2015,HTTT,0,10.0,D480104,-1.0,-1.0,0.8391752577319589,0.716202270381837,0.8556485355648535,7.39,7.75,7.71,8.03,0.0,0.0,9.7,0.0,0.0,0.2727272727272727,17,24,22,17,16,19,17,153.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,4,4,4,4,4,4,4,4,4,81,84,76,82,90,80,80,1,6
1290,1997.0,1.0,Hồ Chí Minh,MMTT0001,MMT&TT,2,11.0,D480299,0.0,23.25,0.845360824742268,0.8173374613003096,0.8493723849372383,7.29,7.88,8.29,7.82,0.0,0.0,8.7,0.0,0.0,0.2727272727272727,19,21,21,19,18,16,18,151.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,4,4,4,4,4,4,4,4,4,68,80,90,90,81,90,94,2,6
877,1997.0,1.0,Quảng Nam,KTPM0001,CNPM,1,10.0,D480103,-1.0,-1.0,0.8226804123711341,0.8204334365325078,0.910041841004184,6.35,7.48,7.57,8.11,0.0,0.0,4.0,0.0,0.0,0.2727272727272727,19,23,19,17,19,19,17,157.0,0.0,0.0,0.0,4.0,3.0,0.0,0.0,0.0,0.0,3.0,2,4,4,4,4,4,4,4,4,4,89,84,74,90,85,85,86,0,6
1511,1998.0,0.0,Hồ Chí Minh,MMTT0001,MMT&TT,0,11.0,D480102,0.0,22.0,0.8494845360824743,0.736842105263158,0.897489539748954,8.2,8.04,8.34,8.05,0.0,0.0,9.5,0.0,0.0,0.2727272727272727,17,21,19,21,20,19,20,173.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,4,4,4,4,4,4,4,4,4,81,90,90,85,85,95,100,2,6
709,1996.0,1.0,Hồ Chí Minh,KTPM0001,CNPM,0,9.0,D480103,-1.0,-1.0,0.9340206185567012,0.8916408668730651,0.9382845188284519,7.84,6.32,7.39,8.01,0.0,0.0,9.0,0.0,0.0,0.2727272727272727,17,22,21,24,17,15,15,155.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,2,3,3,4,4,4,4,4,4,4,83,78,83,73,60,68,76,2,6
2793,2001.0,1.0,Hồ Chí Minh,ATCL2019.1,MMT&TT,1,14.0,D480299,5.0,824.0,0.5896907216494846,0.7481940144478845,0.6956066945606695,7.45,8.07,7.49,8.58,0.0,0.0,0.0,0.0,0.0,0.0,20,19,17,22,21,16,16,142.0,19.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,6,6,6,6,6,6,6,6,6,6,83,90,100,90,100,100,100,0,7
0,1995.0,1.0,Hồ Chí Minh,KTPM0001,CNPM,0,8.0,D480103,0.0,31.0,0.6206185567010309,0.7254901960784315,0.6694560669456067,7.01,6.35,6.77,6.24,0.0,0.0,0.0,0.0,0.0,0.0,22,18,26,19,20,19,16,155.0,5.0,0.0,5.0,0.0,3.0,0.0,4.0,0.0,0.0,0.0,2,3,3,4,4,4,4,4,4,4,95,77,74,82,92,78,64,0,7
2413,1999.0,1.0,Gia Lai,KHCL2018.1,KHMT,1,13.0,D480101,0.0,20.5,0.5793814432989691,0.7296181630546956,0.8274058577405857,8.25,8.59,5.41,7.92,0.0,0.0,0.0,0.0,0.0,0.0,20,15,16,20,21,19,23,142.0,8.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,4,4,4,4,4,4,4,4,4,4,85,80,90,90,100,100,94,0,7
1674,1999.0,1.0,Đồng Nai,PMCL2017.3,CNPM,1,12.0,D480103,0.0,24.5,0.5989690721649484,0.7739938080495357,0.5679916317991631,7.34,6.33,6.27,6.87,0.0,0.0,0.0,0.0,0.0,0.0,20,20,23,23,24,20,14,148.0,8.0,0.0,4.0,0.0,3.0,4.0,0.0,0.0,0.0,0.0,4,4,4,4,5,5,6,6,6,6,80,75,80,75,81,72,77,0,7
392,1995.0,0.0,Nghệ An,ANTT2013,MMT&TT,0,8.0,D480299,0.0,26.0,0.6628865979381443,0.7275541795665635,0.7510460251046025,7.84,7.48,7.85,7.8,0.0,0.0,0.0,0.0,0.0,0.0,22,19,24,17,16,17,18,157.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,3,3,4,4,4,4,4,4,4,88,96,94,87,95,91,83,1,7
599,1996.0,0.0,Hồ Chí Minh,MMTT2014,MMT&TT,0,9.0,D480102,-1.0,-1.0,0.5515463917525774,0.6326109391124871,0.8221757322175732,8.06,7.82,8.01,7.88,8.13,7.1,0.0,0.5833333333333333,0.25,0.0,17,20,24,24,16,20,14,149.0,10.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,3,3,3,4,4,4,4,4,4,93,88,98,87,81,85,85,0,8
644,1996.0,1.0,Hồ Chí Minh,CNTT0001,KTTT,0,9.0,D480201,-1.0,-1.0,0.6453608247422681,0.7698658410732715,0.7238493723849372,7.23,8.15,7.6,7.92,9.74,8.0,0.0,0.5833333333333333,0.25,0.0,17,21,26,18,19,19,16,141.0,7.0,3.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,3,3,4,4,4,4,4,4,4,100,99,98,98,94,100,85,0,8
60,1995.0,1.0,Hồ Chí Minh,TMĐT2013,HTTT,0,8.0,D52480104,0.0,25.5,0.6701030927835052,0.6790505675954593,0.6161087866108786,7.99,8.01,6.11,6.85,7.0,8.3,0.0,0.5833333333333333,0.25,0.0,22,18,19,23,22,29,6,153.0,3.0,0.0,3.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,2,3,3,4,4,4,4,4,4,4,69,77,91,84,95,64,66,0,8
1432,1998.0,1.0,Hồ Chí Minh,CNTT0001,KTTT,0,11.0,D480201,0.0,23.5,0.7556701030927836,0.7409700722394221,0.7552301255230125,8.13,7.52,9.05,8.96,8.05,8.9,0.0,0.5,0.3333333333333333,0.0,15,15,24,24,20,16,17,141.0,7.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2,2,2,4,4,4,4,4,4,73,90,100,85,91,85,100,1,8
318,1994.0,0.0,Quảng Nam,HTTT0001,HTTT,0,8.0,D52480104,0.0,25.5,0.6793814432989691,0.7564499484004129,0.7510460251046025,7.56,7.52,7.71,7.4,8.29,6.4,0.0,0.5833333333333333,0.3333333333333333,0.0,22,18,17,18,29,23,12,156.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,2,2,2,2,2,4,4,4,4,100,98,77,100,77,83,81,1,8
150,1995.0,1.0,Hồ Chí Minh,HTTT0001,HTTT,0,8.0,D480104,0.0,24.5,0.45257731958762887,0.6171310629514964,0.6202928870292886,5.46,6.68,6.96,7.17,6.55,8.5,7.6,0.8333333333333333,0.3333333333333333,0.2727272727272727,22,21,30,20,23,18,25,153.0,15.0,8.0,4.0,7.0,4.0,0.0,0.0,0.0,0.0,0.0,2,3,3,4,4,4,4,4,4,4,80,66,71,86,84,58,74,0,9
2,1995.0,1.0,Quảng Ngãi,HTTT0001,HTTT,0,8.0,D52480104,0.0,26.0,0.4309278350515464,0.5882352941176471,0.5543933054393305,4.38,5.66,5.06,6.31,2.45,5.81,7.59,0.8333333333333333,0.5833333333333333,0.6363636363636364,22,20,25,17,28,26,20,154.0,10.0,7.0,8.0,11.0,4.0,7.0,0.0,10.0,0.0,0.0,2,3,3,4,4,4,4,4,4,4,97,72,81,61,90,58,56,0,9
360,1995.0,1.0,Đắk Lắk,CNTT2013,KTTT,0,8.0,D480201,0.0,24.0,0.5360824742268042,0.5015479876160991,0.559623430962343,5.63,6.56,6.01,5.1,6.73,7.8,7.1,0.9166666666666666,0.25,0.36363636363636365,22,22,24,19,19,18,20,139.0,11.0,12.0,7.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,2,3,3,4,4,4,4,69,82,83,77,80,75,74,0,9
