Unnamed: 0, namsinh, gioitinh, noisinh, lopsh, khoa, hedt, khoahoc, chuyennganh2,dien_tt,diem_tt,dtbhk1,dtbhk2,dtbhk3,dtbhk4,dtbhk5,dtbhk6,dtbhk7,dtbhkh1,dtbhkh2,dtbhkh3,stchk1,stchk2,stchk3,stchk4,stchk5,stchk6,stchk7,stchkh1,stchkh2,stchkh3,sotc_tichluy,hoclaihk1,hoclaihk2,hoclaihk3,hoclaihk4,hoclaihk5,hoclaihk6,hoclaihk7,hoclaihkh1,hoclaihkh2,hoclaihkh3,AVHK1,AVHK2,AVHKH1,AVHK3,AVHK4,AVHKH2,AVHK5,AVHK6,AVHKH3,AVHK7,drlhk1,drlhk2,drlhk3,drlhk4,drlhk5,drlhk6,drlhk7, xeploai,cluster
19,1995.0,1.0,Quảng Ngãi,KTPM0001,CNPM,1,8.0,D480103,0.0,25.0,0.6298969072164949,0.4695562435500516,0.6098326359832635,6.14,6.52,5.53,6.09,0.0,0.0,3.2,0.0,0.0,0.36363636363636365,18,22,23,17,19,18,22,156.0,0.0,18.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,4.0,2,2,2,2,2,2,3,3,3,4,84,54,80,59,83,64,61,0,19
1588,1998.0,1.0,Hồ Chí Minh,CNTT2016,KTTT,0,11.0,D480201,0.0,22.5,0.6855670103092785,0.5180598555211559,0.5460251046025104,6.24,6.93,7.41,7.77,0.0,0.0,5.2,0.0,0.0,0.36363636363636365,17,19,13,16,23,27,23,143.0,0.0,11.0,4.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2,4,4,4,4,4,4,4,4,4,56,58,76,80,76,80,83,1,19
253,1995.0,1.0,Đồng Tháp,KTPM0001,CNPM,0,8.0,D480103,0.0,28.0,0.5010309278350517,0.30650154798761614,0.7437238493723849,6.96,8.52,5.76,7.18,0.0,0.0,8.6,0.0,0.0,0.5454545454545454,22,19,23,27,20,23,23,159.0,6.0,15.0,0.0,3.0,0.0,8.0,0.0,0.0,0.0,0.0,2,2,2,2,2,2,3,4,4,4,88,82,87,78,88,75,64,1,19
571,1996.0,1.0,Đồng Nai,KHMT0001,KHMT,0,9.0,D480101,-1.0,-1.0,0.643298969072165,0.5686274509803921,0.7018828451882845,5.32,5.66,6.65,7.56,5.9,6.5,0.0,0.25,0.3333333333333333,0.0,17,22,24,25,21,22,22,148.0,6.0,7.0,0.0,9.0,4.0,0.0,0.0,0.0,0.0,0.0,2,3,3,4,4,4,4,4,4,4,77,75,58,73,60,66,76,1,20
1490,1997.0,1.0,Bình Thuận,MMTT0001,MMT&TT,0,11.0,D480102,0.0,23.75,0.6742268041237114,0.7131062951496389,0.8085774058577406,7.32,7.49,8.72,8.22,8.3,5.9,0.0,0.25,0.3333333333333333,0.0,13,15,21,23,21,18,14,155.0,7.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2,2,2,4,4,4,4,4,4,24,88,95,95,80,90,100,0,20
67,1995.0,0.0,Khánh Hòa,HTTT0001,HTTT,0,8.0,D480104,0.0,24.0,0.6536082474226804,0.521155830753354,0.6882845188284519,6.19,5.76,5.26,5.55,7.5,7.0,0.0,0.25,0.3333333333333333,0.0,22,19,24,16,28,18,26,155.0,3.0,11.0,3.0,3.0,4.0,7.0,4.0,0.0,0.0,0.0,2,3,3,4,4,4,4,4,4,4,78,87,90,69,70,64,68,0,20
2045,1999.0,1.0,Bến Tre,MMTT2017,MMT&TT,0,12.0,D480102,0.0,25.75,0.6742268041237114,0.6635706914344686,0.8002092050209205,7.06,8.14,7.83,8.05,10.0,7.9,0.0,0.25,0.3333333333333333,0.0,20,21,17,17,17,20,12,137.0,3.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,2,2,3,4,4,4,4,4,4,80,80,73,68,73,83,78,0,20
824,1995.0,1.0,Hồ Chí Minh,MMTT2014,MMT&TT,0,9.0,D480102,-1.0,-1.0,0.6061855670103093,0.49638802889576883,0.7301255230125523,7.01,7.44,8.09,7.64,8.3,8.3,0.0,0.25,0.25,0.0,17,20,22,24,14,17,18,149.0,7.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,4,4,4,4,4,4,4,4,4,66,52,61,49,60,58,60,0,20
2624,2000.0,1.0,Khánh Hòa,KHDL2018,KTTT,0,13.0,7480201_KHDL,0.0,21.15,0.622680412371134,0.6006191950464397,0.700836820083682,8.75,9.06,8.16,8.8,0.0,0.0,0.0,0.0,0.0,0.0,19,24,21,19,14,18,18,140.0,0.0,7.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,3,3,3,3,3,3,3,3,3,70,85,100,90,100,100,100,0,21
74,1995.0,1.0,Đồng Nai,CNTT2013,KTTT,0,8.0,D480201,0.0,24.5,0.6278350515463917,0.5964912280701755,0.6673640167364017,6.85,7.18,6.59,6.23,0.0,0.0,0.0,0.0,0.0,0.0,22,18,23,23,19,14,21,147.0,3.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,3,3,4,4,4,4,4,4,4,98,100,100,100,70,61,64,0,21
2365,2000.0,1.0,Thừa Thiên Huế,KHCL2018.2,KHMT,1,13.0,D480101,0.0,20.35,0.6670103092783506,0.6191950464396285,0.6673640167364017,6.97,7.35,7.84,7.82,0.0,0.0,0.0,0.0,0.0,0.0,19,19,22,23,24,20,19,141.0,7.0,4.0,2.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,3,4,4,5,5,5,5,5,5,5,96,75,91,96,74,74,74,0,21
1309,1998.0,1.0,Phú Yên,MMTT0001,MMT&TT,0,11.0,D480102,0.0,22.5,0.5731958762886598,0.5768833849329206,0.5983263598326359,6.74,7.58,7.83,7.81,0.0,0.0,0.0,0.0,0.0,0.0,13,21,15,21,24,23,23,149.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,2,2,2,4,4,4,4,4,4,61,95,85,100,90,75,83,1,21
385,1995.0,1.0,Bà Rịa - Bà Rịa - Vũng Tàu,KTPM0001,CNPM,0,8.0,D480103,0.0,28.5,0.6536082474226804,0.5923632610939114,0.5261506276150628,7.54,5.9,5.79,6.74,0.0,0.0,0.0,0.0,0.0,0.0,22,19,27,17,23,22,19,155.0,3.0,0.0,13.0,0.0,6.0,8.0,0.0,0.0,0.0,0.0,2,3,3,3,3,3,4,4,4,4,84,86,64,82,74,69,64,0,21
810,1996.0,1.0,Phú Yên,MMTT2014,MMT&TT,0,9.0,D480102,-1.0,-1.0,0.6948453608247424,0.5510835913312694,0.5794979079497907,5.54,6.51,7.39,6.78,8.4,0.0,4.2,0.3333333333333333,0.0,0.36363636363636365,17,20,29,17,19,20,21,153.0,4.0,4.0,8.0,3.0,4.0,0.0,3.0,0.0,0.0,4.0,2,3,3,4,4,4,4,4,4,4,64,56,65,61,48,67,80,0,22
802,1996.0,1.0,Hồ Chí Minh,KHMT0001,KHMT,0,9.0,D480101,-1.0,-1.0,0.5185567010309279,0.43137254901960786,0.7175732217573222,5.21,7.3,6.22,7.86,8.0,0.0,9.1,0.25,0.0,0.36363636363636365,17,20,25,22,26,20,19,143.0,6.0,11.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,2,3,3,4,4,4,4,4,4,4,62,67,57,81,66,76,80,0,22
78,1995.0,1.0,Quảng Ngãi,KHMT0001,KHMT,0,8.0,D480101,0.0,25.5,0.5845360824742268,0.6026831785345718,0.6485355648535565,6.47,6.72,7.0,7.04,8.0,0.0,7.0,0.25,0.0,0.36363636363636365,18,22,27,21,25,20,20,144.0,3.0,8.0,9.0,4.0,0.0,4.0,4.0,0.0,0.0,0.0,2,2,2,2,2,2,2,2,2,2,61,64,75,67,84,70,66,0,22
773,1996.0,0.0,Vĩnh Long,HTTT2014,HTTT,0,9.0,D480104,-1.0,-1.0,0.6144329896907217,0.7409700722394221,0.6997907949790795,6.78,6.1,6.89,5.8,6.2,0.0,7.1,0.25,0.0,0.2727272727272727,13,23,27,17,20,18,22,153.0,6.0,0.0,4.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,2,2,2,3,3,3,4,4,4,4,80,85,73,80,62,72,75,0,22
556,1996.0,1.0,Tiền Giang,TMĐT2014,HTTT,0,9.0,D52480104,-1.0,-1.0,0.5938144329896907,0.6026831785345718,0.7186192468619247,6.98,7.32,8.02,6.22,9.2,0.0,5.8,0.25,0.0,0.36363636363636365,17,22,20,24,24,24,22,156.0,7.0,8.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,2,3,3,4,4,4,4,4,4,4,80,75,80,69,70,68,60,0,22
2774,2001.0,1.0,Hồ Chí Minh,CNTT2019,KTTT,0,14.0,D480201,4.0,26.2,0.9340206185567012,0.8482972136222912,0.8002092050209205,7.65,8.78,8.78,9.03,0.0,0.0,0.0,0.0,0.0,0.0,16,19,23,19,19,14,12,126.0,0.0,0.0,0.0,4.0,4.0,0.0,4.0,0.0,0.0,0.0,2,2,2,2,3,3,3,3,3,3,100,100,100,100,100,100,97,1,23
567,1996.0,0.0,Phú Yên,HTTT2014,HTTT,0,9.0,D480104,-1.0,-1.0,0.8855670103092784,0.8627450980392157,0.862970711297071,8.28,8.9,9.07,8.93,0.0,0.0,0.0,0.0,0.0,0.0,17,19,26,22,20,18,17,153.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,3,3,4,4,4,4,4,4,4,81,89,99,96,86,96,90,2,23
2827,2001.0,0.0,Hồ Chí Minh,CNCL2019.1,KTTT,1,14.0,7480201_CLCN,5.0,816.0,0.9237113402061857,0.8968008255933952,0.8326359832635983,8.03,8.44,8.63,8.43,0.0,0.0,0.0,0.0,0.0,0.0,13,15,21,16,14,18,18,130.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,3,3,3,3,3,3,3,3,3,90,100,100,93,100,100,98,1,23
1260,1997.0,1.0,Vĩnh Long,KTPM0001,CNPM,1,10.0,D480103,-1.0,-1.0,0.8835051546391753,0.8895768833849329,0.8179916317991631,7.66,7.11,7.94,7.5,0.0,0.0,0.0,0.0,0.0,0.0,19,21,19,23,15,18,17,158.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,4,4,4,4,4,4,4,4,4,100,100,89,99,90,100,86,1,23
2378,2000.0,1.0,BìNh ĐịNh,CNTT2018,KTTT,0,13.0,D480201,0.0,22.6,0.909278350515464,0.8617131062951496,0.8535564853556485,8.67,8.78,8.34,8.72,0.0,0.0,0.0,0.0,0.0,0.0,20,22,23,18,19,18,13,137.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,3,3,4,4,4,4,4,4,4,85,85,100,100,100,100,100,2,23
2449,2000.0,1.0,Hồ Chí Minh,KHCL2018.2,KHMT,1,13.0,D480101,0.0,20.55,0.688659793814433,0.6367389060887513,0.7981171548117154,7.7,8.17,8.01,8.7,0.0,0.0,0.0,0.0,0.0,0.0,19,19,20,20,20,21,12,139.0,8.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4,4,4,5,5,5,5,5,5,5,85,68,81,81,85,96,100,0,24
2112,2000.0,1.0,Bình Phước,KTPM2018,CNPM,0,13.0,D480103,4.0,24.83,0.7154639175257733,0.6883384932920537,0.7280334728033473,7.98,8.06,8.48,8.05,0.0,0.0,0.0,0.0,0.0,0.0,17,19,17,19,19,24,15,143.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2,2,2,4,4,4,4,4,4,83,68,81,73,85,100,100,1,24
1597,1998.0,1.0,Nam Định,CNTT0001,KTTT,0,11.0,D480201,0.0,22.25,0.6742268041237114,0.7048503611971105,0.7322175732217573,7.09,6.4,6.76,7.14,0.0,0.0,0.0,0.0,0.0,0.0,17,19,22,18,14,22,19,142.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,4,4,4,4,4,4,4,4,4,59,84,80,85,86,75,84,1,24
1874,1998.0,1.0,Thừa Thiên Huế,HTTT2017,HTTT,0,12.0,D480104,0.0,24.5,0.6742268041237114,0.717234262125903,0.7771966527196652,7.09,5.09,6.56,6.61,0.0,0.0,0.0,0.0,0.0,0.0,19,19,18,18,22,18,23,146.0,0.0,4.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,2,2,2,2,2,2,2,2,2,3,83,85,76,85,70,77,72,0,24
2022,1999.0,1.0,ĐồNg Nai,CNTT2017,KTTT,0,12.0,D480201,0.0,25.75,0.6567010309278352,0.6315789473684211,0.7353556485355649,7.46,7.85,8.11,8.12,0.0,0.0,0.0,0.0,0.0,0.0,20,22,16,15,22,19,23,135.0,6.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4,4,4,4,4,4,4,4,4,4,95,95,95,95,93,91,100,0,24
1815,1999.0,1.0,Đắk Lắk,KTMT2017,KTMT,0,12.0,D520214,0.0,25.0,0.46082474226804127,0.43756449948400417,0.7102510460251046,7.17,6.98,7.78,7.59,6.7,7.8,0.0,0.3333333333333333,0.6666666666666666,0.0,17,22,20,21,23,23,9,139.0,12.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,2,2,2,3,3,4,4,4,4,70,80,80,85,83,81,84,0,25
1378,1998.0,1.0,Khánh Hòa,KHMT2016.1,KHMT,0,11.0,D480101,0.0,22.75,0.5649484536082475,0.43550051599587203,0.5763598326359832,5.84,6.49,6.69,7.17,6.5,6.05,0.0,0.3333333333333333,0.6666666666666666,0.0,17,21,24,24,23,23,21,143.0,7.0,12.0,11.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,2,2,2,4,4,4,4,4,4,4,64,57,79,79,76,75,74,0,25
3,1994.0,1.0,Hồ Chí Minh,KHMT0001,KHMT,0,8.0,D480101,0.0,24.5,0.5690721649484536,0.4262125902992776,0.6056485355648535,6.74,7.31,5.64,6.32,5.5,6.98,0.0,0.5,0.9166666666666666,0.0,22,15,28,19,27,20,22,142.0,9.0,7.0,8.0,0.0,4.0,0.0,4.0,0.0,0.0,0.0,2,3,3,4,4,4,4,4,4,4,62,88,92,86,50,39,56,0,25
1179,1997.0,1.0,Hồ Chí Minh,HTCL2015,HTTT,1,10.0,D480104,-1.0,-1.0,0.7051546391752578,0.6099071207430341,0.5941422594142259,6.15,6.06,4.68,7.16,3.8,5.37,0.0,0.3333333333333333,1.0,0.0,19,20,29,15,15,20,20,155.0,8.0,4.0,4.0,4.0,3.0,4.0,0.0,4.0,4.0,0.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,90,100,72,78,85,70,80,0,25
707,1996.0,1.0,Hồ Chí Minh,MMTT0001,MMT&TT,0,9.0,D480102,-1.0,-1.0,0.4,0.33023735810113525,0.6307531380753139,5.91,6.22,7.11,7.07,6.1,6.66,5.9,0.5,0.5833333333333333,0.2727272727272727,17,21,21,23,20,26,18,149.0,17.0,15.0,4.0,7.0,0.0,0.0,0.0,3.0,0.0,0.0,3,4,4,4,4,4,4,4,4,4,61,48,41,65,62,76,80,0,25
575,1996.0,1.0,Bình Thuận,CNTT0001,KTTT,0,9.0,D480201,-1.0,-1.0,0.5216494845360825,0.6068111455108359,0.7468619246861924,6.56,8.12,6.6,5.97,8.27,7.44,0.0,0.5833333333333333,0.5833333333333333,0.0,17,22,25,19,19,23,20,143.0,11.0,11.0,4.0,0.0,0.0,4.0,4.0,0.0,0.0,0.0,0,3,3,3,3,3,3,3,3,3,74,73,87,84,66,82,67,0,26
679,1996.0,1.0,Bình Định,CNTT0001,KTTT,0,9.0,D480201,-1.0,-1.0,0.5793814432989691,0.6955624355005161,0.6684100418410042,6.35,7.68,6.92,7.18,0.0,1.66,0.0,0.5,0.5833333333333333,0.0,17,22,29,17,19,14,21,139.0,6.0,0.0,4.0,0.0,0.0,0.0,4.0,6.0,7.0,0.0,2,3,3,3,3,3,3,3,3,3,69,80,53,70,67,52,76,1,26
8,1995.0,1.0,Hồ Chí Minh,KHMT2013,KHMT,0,8.0,D480101,0.0,26.5,0.531958762886598,0.6326109391124871,0.7050209205020921,5.54,6.89,7.29,7.72,4.0,8.75,0.0,0.5,0.5,0.0,22,16,27,25,21,19,26,151.0,14.0,8.0,6.0,3.0,6.0,3.0,0.0,3.0,0.0,0.0,2,3,3,3,4,4,4,4,4,4,65,66,83,67,80,69,56,1,26
850,1996.0,0.0,Đồng Nai,MMTT2014,MMT&TT,0,9.0,D480102,-1.0,-1.0,0.609278350515464,0.6367389060887513,0.7123430962343096,6.85,6.61,7.2,8.01,8.76,6.05,0.0,0.5833333333333333,0.6666666666666666,0.0,17,20,21,23,16,20,17,153.0,10.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,3,3,4,4,4,4,4,4,4,90,69,62,73,62,68,90,0,26
389,1995.0,1.0,Đồng Nai,KTMT0001,KTMT,0,8.0,D520214,0.0,25.5,0.6257731958762888,0.586171310629515,0.5460251046025104,5.83,7.39,6.46,4.66,3.0,6.9,0.0,0.5833333333333333,0.6666666666666666,0.0,22,19,25,20,15,18,17,147.0,0.0,8.0,11.0,6.0,0.0,0.0,8.0,4.0,0.0,0.0,2,3,3,4,4,4,4,4,4,4,91,64,59,69,100,84,59,0,26
322,1995.0,1.0,Đắk Lắk,KTPM0001,CNPM,0,8.0,D480103,0.0,27.5,0.5670103092783506,0.6821465428276574,0.6694560669456067,7.04,6.55,6.25,6.04,7.93,0.0,0.0,0.5833333333333333,0.0,0.0,18,19,24,21,21,23,16,155.0,7.0,0.0,4.0,4.0,3.0,4.0,3.0,0.0,0.0,0.0,2,2,2,2,2,2,3,4,4,4,80,89,75,90,78,86,60,0,27
1822,1999.0,1.0,TiềN Giang,CNTT2017,KTTT,0,12.0,D480201,0.0,25.75,0.5639175257731959,0.6873065015479877,0.5428870292887029,6.49,7.6,8.01,8.24,7.64,0.0,0.0,0.5833333333333333,0.0,0.0,20,21,20,17,18,16,16,132.0,7.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,4,4,4,4,4,4,4,4,4,83,80,75,75,79,76,76,0,27
1722,1999.0,1.0,Long An,MMCL2017,MMT&TT,1,12.0,D480102,0.0,21.75,0.5587628865979382,0.6243550051599588,0.6202928870292886,7.24,7.35,6.91,6.68,7.3,0.0,0.0,0.6666666666666666,0.0,0.0,17,17,22,17,20,12,17,145.0,12.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4,4,4,4,4,4,5,5,5,6,80,80,76,75,66,79,64,0,27
226,1995.0,1.0,Đồng Nai,HTTT0001,HTTT,0,8.0,D52480104,0.0,23.0,0.5876288659793815,0.6377708978328174,0.7123430962343096,7.58,7.39,7.53,7.9,7.79,0.0,0.0,0.5833333333333333,0.0,0.0,22,22,18,17,26,26,13,155.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,3,3,3,3,3,3,4,4,4,67,72,77,87,95,69,64,1,27
985,1997.0,1.0,Sóc Trăng,KTPM0001,CNPM,1,10.0,D480103,-1.0,-1.0,0.6525773195876289,0.41073271413828694,0.7688284518828451,7.24,7.12,7.2,7.99,8.69,0.0,0.0,0.5833333333333333,0.0,0.0,19,24,22,22,14,22,17,158.0,5.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,2,2,2,4,4,4,4,4,4,90,65,72,83,80,80,80,0,27
1666,1999.0,0.0,An Giang,KHTN2017,KHMT,3,12.0,D480101,0.0,27.25,0.8216494845360826,0.7678018575851394,0.7217573221757322,8.15,8.04,9.01,9.2,0.0,0.0,0.0,0.0,0.0,0.0,19,23,23,24,20,14,10,133.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,4,4,4,4,4,4,4,4,4,95,95,95,85,100,100,100,2,28
2919,2001.0,0.0,Lâm Đồng,KHMT2019,KHMT,0,14.0,D480101,0.0,24.6,0.863917525773196,0.8152734778121776,0.6715481171548117,6.57,8.48,7.74,7.91,0.0,0.0,0.0,0.0,0.0,0.0,13,20,20,22,19,19,7,128.0,12.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4,4,4,4,4,4,4,4,4,4,95,100,91,97,100,100,81,0,28
1040,1997.0,1.0,Hà Tĩnh,KHMT0001,KHMT,0,10.0,D480101,-1.0,-1.0,0.950515463917526,0.7306501547987617,0.7782426778242678,6.24,7.4,7.8,7.65,0.0,0.0,0.0,0.0,0.0,0.0,13,24,24,23,20,16,16,143.0,0.0,4.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,2,2,2,2,2,2,2,2,2,3,91,67,70,80,80,80,65,0,28
1215,1997.0,1.0,Vĩnh Long,MMTT0001,MMT&TT,0,10.0,D480102,-1.0,-1.0,0.9742268041237113,0.717234262125903,0.8064853556485355,7.7,8.49,8.09,8.71,0.0,0.0,0.0,0.0,0.0,0.0,13,21,17,23,14,20,18,149.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,2,2,2,4,4,4,4,4,4,83,81,64,73,90,95,86,2,28
2640,2000.0,0.0,Bình Định,MMTT2018,MMT&TT,0,13.0,7480102,0.0,23.7,0.8092783505154639,0.7110423116615068,0.7405857740585774,7.71,7.88,8.58,8.65,0.0,0.0,0.0,0.0,0.0,0.0,20,21,21,17,17,16,16,137.0,8.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4,4,4,4,4,4,4,4,4,4,100,100,100,98,100,100,100,0,28
1003,1997.0,1.0,Phú Yên,KHMT0001,KHMT,0,10.0,D480101,-1.0,-1.0,0.7144329896907217,0.24458204334365327,0.7709205020920502,5.65,6.8,7.28,7.8,0.0,0.0,0.0,0.0,0.0,0.0,17,15,26,29,24,23,20,147.0,4.0,15.0,0.0,4.0,4.0,0.0,0.0,0.0,0.0,0.0,0,0,0,2,4,4,4,4,4,4,75,64,50,67,95,95,85,1,29
290,1995.0,1.0,Hồ Chí Minh,KTMT0001,KTMT,0,8.0,D520214,0.0,24.5,0.5247422680412371,0.3023735810113519,0.7374476987447698,6.45,5.97,6.37,5.87,0.0,0.0,0.0,0.25,0.0,0.0,22,15,19,17,20,22,21,148.0,11.0,11.0,0.0,3.0,4.0,3.0,5.0,3.0,0.0,0.0,2,3,3,4,4,4,4,4,4,4,77,65,59,34,79,65,26,0,29
472,1995.0,1.0,Bà Rịa - Bà Rịa - Vũng Tàu,KHMT2016.1,KHMT,0,9.0,D480101,-1.0,-1.0,0.0,0.0,0.8943514644351465,6.59,8.66,7.72,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,19,19,23,22,0,146.0,0.0,0.0,4.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,3,4,4,4,4,4,4,0,0,94,81,84,82,0,1,29
