Unnamed: 0, namsinh, gioitinh, noisinh, lopsh, khoa, hedt, khoahoc, chuyennganh2,dien_tt,diem_tt,dtbhk1,dtbhk2,dtbhk3,dtbhk4,dtbhk5,dtbhk6,dtbhk7,dtbhkh1,dtbhkh2,dtbhkh3,stchk1,stchk2,stchk3,stchk4,stchk5,stchk6,stchk7,stchkh1,stchkh2,stchkh3,sotc_tichluy,hoclaihk1,hoclaihk2,hoclaihk3,hoclaihk4,hoclaihk5,hoclaihk6,hoclaihk7,hoclaihkh1,hoclaihkh2,hoclaihkh3,AVHK1,AVHK2,AVHKH1,AVHK3,AVHK4,AVHKH2,AVHK5,AVHK6,AVHKH3,AVHK7,drlhk1,drlhk2,drlhk3,drlhk4,drlhk5,drlhk6,drlhk7, xeploai,cluster
161,1995.0,1.0,Quảng Ngãi,KTMT2013,KTMT,0,8.0,D520214,0.0,25.5,0.4587628865979382,0.37254901960784315,0.7824267782426778,7.41,7.25,6.83,8.04,0.0,9.1,0.0,0.0,0.25,0.0,22,18,28,22,25,24,16,147.0,15.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,3,3,4,4,4,4,4,4,4,57,70,71,77,87,65,66,0,29
992,1997.0,1.0,Quảng Ngãi,KHMT0001,KHMT,0,10.0,D480101,-1.0,-1.0,0.6041237113402063,0.19711042311661509,0.7280334728033473,5.51,7.52,7.18,6.92,0.0,0.0,0.0,0.0,0.0,0.0,17,15,25,29,24,23,21,151.0,8.0,15.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,2,4,4,4,4,4,4,80,64,45,67,90,90,85,1,29
4,1995.0,1.0,Khánh Hoà,MMTT0001,MMT&TT,0,8.0,D480102,0.0,28.0,0.7639175257731959,0.6057791537667699,0.6548117154811715,7.47,7.29,6.43,6.58,0.0,0.0,7.36,0.0,0.0,0.6363636363636364,22,19,23,19,21,18,15,149.0,3.0,7.0,6.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,2,3,3,4,4,4,4,4,4,4,70,73,68,72,55,77,62,0,30
22,1995.0,1.0,Quảng Ngãi,KHMT2013,KHMT,0,8.0,D480101,0.0,26.0,0.6721649484536083,0.46233230134158937,0.6276150627615062,7.25,8.08,7.88,7.7,0.0,0.0,7.94,0.0,0.0,0.6363636363636364,22,21,26,23,20,16,16,144.0,0.0,12.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,3,3,4,4,4,4,4,4,4,76,72,80,86,98,77,69,0,30
481,1996.0,1.0,Hồ Chí Minh,KHMT0001,KHMT,0,9.0,D480101,-1.0,-1.0,0.6731958762886598,0.6563467492260062,0.6736401673640168,6.24,6.4,7.03,7.38,8.7,7.0,6.4,0.25,0.3333333333333333,0.7272727272727273,17,21,21,18,18,17,20,142.0,3.0,4.0,4.0,8.0,6.0,0.0,0.0,0.0,0.0,0.0,2,3,3,4,4,4,4,4,4,4,70,67,65,69,62,73,85,0,30
361,1995.0,1.0,Hồ Chí Minh,ANTN2013,MMT&TT,2,8.0,D480299,0.0,29.5,0.7144329896907217,0.6336429308565532,0.7018828451882845,7.02,7.51,7.09,7.87,0.0,0.0,7.96,0.0,0.0,0.6363636363636364,22,21,17,19,18,18,15,149.0,4.0,4.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,3,4,4,4,4,4,4,4,4,4,94,89,94,96,97,78,80,0,30
70,1995.0,1.0,Gia Lai,HTTT0001,HTTT,0,8.0,D480104,0.0,23.5,0.5505154639175258,0.5603715170278638,0.6464435146443515,5.48,6.5,5.64,7.37,0.0,0.0,7.46,0.0,0.0,0.6363636363636364,22,20,20,17,20,26,21,153.0,3.0,4.0,3.0,7.0,4.0,4.0,0.0,0.0,0.0,0.0,2,2,2,2,2,2,2,2,2,2,88,64,67,52,83,52,66,0,30
800,1996.0,1.0,Bà Rịa - Bà Rịa - Vũng Tàu,KTMT0001,KTMT,1,9.0,D520214,-1.0,-1.0,0.6525773195876289,0.4086687306501548,0.41004184100418406,5.12,3.84,3.95,6.54,0.0,2.47,4.7,0.0,0.5833333333333333,0.7272727272727273,24,19,24,18,20,16,23,147.0,0.0,11.0,16.0,9.0,17.0,8.0,0.0,0.0,4.0,4.0,2,3,3,4,4,4,4,4,4,4,77,71,71,53,52,79,80,0,31
258,1995.0,1.0,Tiền Giang,HTTT0001,HTTT,0,8.0,D480104,0.0,25.0,0.39587628865979385,0.48297213622291024,0.4497907949790795,3.74,4.14,7.07,6.09,0.0,7.27,5.25,0.0,0.8333333333333333,1.0,22,17,25,23,19,22,25,153.0,10.0,7.0,14.0,19.0,15.0,3.0,0.0,0.0,0.0,4.0,2,3,3,4,4,4,4,4,4,4,61,72,73,52,71,64,62,0,31
714,1996.0,1.0,Sông Bé,KTPM2014,CNPM,0,9.0,D480103,-1.0,-1.0,0.6762886597938145,0.6212590299277606,0.4926778242677824,6.6,5.66,7.91,7.34,0.0,8.93,5.91,0.0,0.9166666666666666,0.6363636363636364,17,24,24,23,19,23,17,157.0,3.0,7.0,19.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,2,3,3,3,3,3,3,3,3,3,86,79,81,73,72,85,80,0,31
47,1995.0,1.0,Đồng Nai,CNTT0001,KTTT,0,8.0,D480201,0.0,22.0,0.5721649484536083,0.6160990712074303,0.6516736401673641,7.25,7.21,7.2,7.89,0.0,7.0,8.1,0.0,0.5,0.6363636363636364,22,18,24,19,15,14,17,139.0,6.0,3.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,3,3,3,3,3,3,3,3,3,72,69,63,76,75,69,76,0,31
1358,1998.0,1.0,Đồng Tháp,MMTT0001,MMT&TT,0,11.0,D480102,0.0,23.25,0.6237113402061856,0.44788441692466463,0.5073221757322175,6.65,6.39,7.86,7.72,0.0,7.05,8.25,0.0,0.6666666666666666,0.7272727272727273,17,17,19,20,24,24,21,149.0,8.0,15.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,2,4,4,4,4,4,4,54,59,71,88,76,75,74,0,31
1571,1998.0,1.0,Đắk Lắk,KTPM0001,CNPM,0,11.0,D480103,0.0,24.25,0.6958762886597939,0.6233230134158927,0.7364016736401673,7.62,5.81,7.68,7.61,0.0,7.4,3.5,0.0,0.3333333333333333,0.2727272727272727,13,17,22,21,16,21,17,154.0,0.0,4.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,3.0,0,2,2,2,2,3,3,3,3,3,66,80,80,80,85,100,83,0,32
298,1995.0,1.0,Vĩnh Long,MMTT0001,MMT&TT,0,8.0,D480299,0.0,31.0,0.6000000000000001,0.7636738906088752,0.7217573221757322,7.57,7.29,7.77,6.81,0.0,7.4,0.0,0.0,0.25,0.2727272727272727,22,21,24,17,15,14,15,150.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,2,3,3,4,4,4,4,4,4,4,80,93,86,78,70,62,52,1,32
1410,1998.0,1.0,An Giang,CNTT2016,KTTT,0,11.0,D480201,0.0,23.0,0.8257731958762887,0.6068111455108359,0.8702928870292886,7.5,7.26,7.53,7.56,0.0,8.2,8.8,0.0,0.3333333333333333,0.36363636363636365,17,19,23,20,19,16,17,141.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,4,4,4,4,4,4,4,4,4,76,90,95,95,90,80,98,0,32
140,1995.0,1.0,Hồ Chí Minh,MMTT0001,MMT&TT,2,8.0,D480299,0.0,30.0,0.7711340206185568,0.9236326109391125,0.8702928870292886,8.86,8.8,9.09,8.73,0.0,8.4,9.0,0.0,0.25,0.2727272727272727,22,21,22,21,10,14,15,150.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,3,3,4,4,4,4,4,4,4,87,94,87,85,88,69,72,2,32
1573,1998.0,1.0,Quảng Ngãi,KTPM0001,CNPM,0,11.0,D480103,3.0,-1.0,0.6855670103092785,0.6522187822497421,0.6956066945606695,7.15,7.04,6.88,6.43,0.0,7.9,6.2,0.0,0.3333333333333333,0.36363636363636365,17,19,24,19,14,19,17,153.0,0.0,7.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,2,4,4,4,4,4,4,4,4,4,72,73,76,75,76,80,72,0,32
699,1996.0,0.0,Lâm Đồng,HTTT2014,HTTT,0,9.0,D480104,-1.0,-1.0,0.5639175257731959,0.7481940144478845,0.7426778242677824,7.44,7.08,6.99,7.46,0.0,8.7,0.0,0.0,0.3333333333333333,0.0,17,22,23,18,20,19,17,153.0,4.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,3,3,3,3,3,4,4,4,4,77,82,88,82,75,83,81,0,33
1905,1996.0,1.0,Đà Nẵng,HTCL2017.2,HTTT,1,12.0,D480104,0.0,22.0,0.5721649484536083,0.586171310629515,0.6673640167364017,6.68,6.88,7.66,6.74,0.0,6.9,0.0,0.0,0.3333333333333333,0.0,15,18,20,23,23,14,20,148.0,3.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,2,2,3,3,3,4,4,4,4,78,84,76,75,81,81,75,1,33
653,1996.0,1.0,Bình Thuận,KTMT0001,KTMT,0,9.0,D520214,-1.0,-1.0,0.6701030927835052,0.6646026831785347,0.8064853556485355,7.33,6.89,7.07,8.01,0.0,9.3,0.0,0.0,0.25,0.0,17,22,21,20,17,15,19,147.0,7.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,3,3,4,4,4,4,4,4,4,67,79,88,73,64,75,76,0,33
1739,1998.0,1.0,Hồ Chí Minh,MTCL2017.1,KTMT,1,12.0,D520214,0.0,20.75,0.5649484536082475,0.7285861713106295,0.6443514644351465,6.44,5.91,7.29,7.43,0.0,6.6,0.0,0.0,0.3333333333333333,0.0,15,19,21,16,23,18,14,138.0,8.0,0.0,4.0,0.0,4.0,4.0,0.0,0.0,0.0,0.0,1,1,1,1,1,1,3,3,3,3,85,80,80,80,84,71,76,0,33
88,1995.0,1.0,Đồng Nai,KTMT2013,KTMT,0,8.0,D520214,0.0,25.5,0.6113402061855671,0.7574819401444789,0.7635983263598326,7.65,7.98,7.98,8.84,0.0,5.0,0.0,0.0,0.3333333333333333,0.0,22,19,20,20,16,16,17,152.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,3,3,3,3,3,3,3,3,3,88,81,85,78,92,75,76,1,33
2142,2000.0,1.0,Tây Ninh,KHMT2018,KHMT,0,13.0,D480101,4.0,25.03,0.7649484536082475,0.7636738906088752,0.7813807531380752,8.41,7.87,8.78,8.79,0.0,0.0,0.0,0.0,0.0,0.0,13,19,18,22,17,20,14,131.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,3,81,75,74,86,100,100,100,2,34
131,1995.0,0.0,Trà Vinh,MMTT2013,MMT&TT,0,8.0,D480102,0.0,26.5,0.7525773195876289,0.7977296181630548,0.8797071129707112,8.69,7.93,8.27,7.84,0.0,0.0,0.0,0.0,0.0,0.0,22,20,23,18,18,15,15,152.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,3,3,4,4,4,4,4,4,4,100,89,97,88,84,83,69,2,34
840,1996.0,1.0,Trà Vinh,KTMT0001,KTMT,1,9.0,D520214,-1.0,-1.0,0.7278350515463917,0.7244582043343654,0.7803347280334728,7.62,7.85,7.37,7.57,0.0,0.0,0.0,0.0,0.0,0.0,24,21,24,16,16,15,18,149.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,3,3,4,4,4,4,4,4,4,84,78,64,57,64,79,80,1,34
1463,1998.0,1.0,Hồ Chí Minh,HTTT0001,HTTT,1,11.0,D480104,0.0,20.25,0.7123711340206186,0.7296181630546956,0.8138075313807531,7.32,6.5,6.18,7.65,0.0,0.0,0.0,0.0,0.0,0.0,19,19,23,22,16,20,15,157.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,4,4,4,4,4,4,4,4,4,70,70,68,73,86,74,79,1,34
2255,2000.0,0.0,Phú Yên,ATCL2018.1,MMT&TT,1,13.0,D480299,0.0,20.55,0.6989690721649485,0.73890608875129,0.7709205020920502,7.61,7.0,8.5,9.42,0.0,0.0,0.0,0.0,0.0,0.0,16,21,19,15,20,20,16,140.0,3.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,1,1,3,3,3,3,3,3,100,95,94,91,100,100,100,0,34
282,1994.0,1.0,Hà Tĩnh,KHMT2013,KHMT,0,8.0,D480101,0.0,23.0,0.5855670103092784,0.5675954592363261,0.6841004184100418,6.88,7.22,5.58,6.78,5.0,0.0,0.0,0.25,0.0,0.0,22,22,26,21,20,16,16,143.0,7.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,2,3,3,4,4,4,4,66,79,87,96,90,75,54,1,35
2130,2000.0,1.0,Hồ Chí Minh,PMCL2018.1,CNPM,1,13.0,D480103,4.0,24.27,0.7340206185567011,0.5459236326109391,0.6359832635983264,6.97,7.16,6.15,7.64,6.7,0.0,0.0,0.3333333333333333,0.0,0.0,21,21,20,23,24,17,21,155.0,4.0,4.0,3.0,0.0,0.0,3.0,3.0,0.0,0.0,0.0,3,3,4,4,5,5,6,6,6,6,95,80,80,77,77,81,79,0,35
2349,2000.0,1.0,Đồng Nai,MTCL2018.1,KTMT,1,13.0,D520214,0.0,20.65,0.6680412371134021,0.6295149638802889,0.7238493723849372,7.18,7.16,7.49,8.24,8.5,0.0,0.0,0.3333333333333333,0.0,0.0,17,16,20,18,17,21,10,150.0,20.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,1,6,6,6,6,6,6,6,85,80,86,79,81,91,83,0,35
1977,1999.0,1.0,Đồng Tháp,MMTT2017,MMT&TT,0,12.0,D480102,0.0,25.25,0.4453608247422681,0.5541795665634676,0.6924686192468619,7.28,7.24,6.98,7.58,8.6,0.0,0.0,0.25,0.0,0.0,20,17,22,18,22,17,14,138.0,13.0,4.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,4,4,4,4,4,4,4,4,4,4,40,73,80,75,66,73,81,0,35
455,1996.0,1.0,Sóc Trăng,HTTT0001,HTTT,0,9.0,D52480104,-1.0,-1.0,0.6608247422680413,0.6408668730650156,0.702928870292887,6.61,6.65,6.95,6.79,6.6,0.0,0.0,0.25,0.0,0.0,17,22,24,17,24,24,14,154.0,3.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,3,3,4,4,4,4,4,4,4,78,73,93,75,77,75,65,1,35
1522,1998.0,0.0,Đồng Nai,HTTT0001,HTTT,4,11.0,D480104,0.0,20.5,0.6577319587628866,0.7378740970072241,0.7792887029288703,7.99,6.84,7.35,6.64,7.33,0.0,6.7,0.5,0.0,0.36363636363636365,17,13,22,20,17,24,16,158.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,2,2,2,2,2,2,2,2,2,2,73,83,85,85,85,75,81,1,36
845,1996.0,1.0,Đồng Tháp,KHMT0001,KHMT,0,9.0,D480101,-1.0,-1.0,0.7402061855670103,0.7564499484004129,0.8483263598326359,8.5,8.2,7.28,8.13,8.3,0.0,6.8,0.25,0.0,0.2727272727272727,17,24,23,20,16,16,19,143.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,3,3,4,4,4,4,4,4,4,96,87,100,84,92,90,90,1,36
49,1995.0,1.0,Bình Thuận,KTPM0001,CNPM,0,8.0,D480103,0.0,27.5,0.6515463917525774,0.7874097007223942,0.7970711297071129,7.43,5.53,5.65,5.43,8.0,0.0,8.5,0.25,0.0,0.2727272727272727,22,19,25,25,15,19,14,157.0,3.0,0.0,0.0,0.0,3.0,0.0,4.0,0.0,0.0,0.0,2,3,3,4,4,4,4,4,4,4,85,86,83,83,65,67,66,0,36
665,1995.0,1.0,Hồ Chí Minh,KHMT0001,KHMT,0,9.0,D480101,-1.0,-1.0,0.554639175257732,0.7007223942208463,0.7123430962343096,6.15,6.11,4.1,5.03,7.95,0.0,1.3,0.5,0.0,0.36363636363636365,13,22,26,15,15,16,28,147.0,6.0,0.0,0.0,7.0,0.0,8.0,12.0,0.0,0.0,4.0,2,2,2,2,2,2,2,2,2,2,86,87,66,70,88,75,89,0,36
288,1995.0,1.0,Long An,MMTT0001,MMT&TT,0,8.0,D480299,0.0,28.0,0.6989690721649485,0.7843137254901961,0.8263598326359832,8.44,8.01,8.73,8.81,10.0,0.0,8.0,0.3333333333333333,0.0,0.2727272727272727,18,21,22,23,18,14,15,150.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,2,2,3,4,4,4,4,4,4,88,97,91,96,91,84,87,2,36
1015,1997.0,1.0,An Giang,CNTT0001,KTTT,0,10.0,D480201,-1.0,-1.0,0.677319587628866,0.4602683178534572,0.0,0.0,7.11,7.04,7.72,0.0,8.1,0.0,0.0,0.3333333333333333,0.0,17,21,0,0,23,24,20,139.0,4.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,4,4,4,4,4,4,4,4,4,86,82,0,0,85,90,86,0,37
1614,1998.0,1.0,Đắk Lắk,CNTT0001,KTTT,0,11.0,D480201,0.0,22.25,0.6608247422680413,0.0,0.0,6.95,6.3,7.73,7.76,0.0,0.0,0.0,0.0,0.0,0.0,17,0,0,16,21,19,19,142.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,2,2,2,2,4,4,4,4,4,4,60,0,0,83,90,85,83,1,37
1268,1998.0,1.0,Trà Vinh,MMTT0001,MMT&TT,0,11.0,D480102,0.0,25.0,0.7670103092783506,0.7750257997936016,0.0,0.0,7.24,7.15,7.24,0.0,0.0,0.0,0.0,0.0,0.0,17,17,0,0,17,21,22,152.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,2,2,2,2,2,3,4,4,4,69,90,0,0,76,80,88,1,37
454,1996.0,1.0,Gia Lai,KHMT0001,KHMT,0,9.0,D480101,-1.0,-1.0,0.5422680412371135,0.3508771929824562,0.27405857740585776,6.94,6.93,5.78,6.72,0.0,0.0,0.0,0.0,0.0,0.0,17,19,17,18,26,26,24,144.0,6.0,11.0,11.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,2,2,2,2,3,3,3,3,3,3,74,65,65,50,56,54,76,0,37
1414,1998.0,0.0,Kiên Giang,KTPM0001,CNPM,1,11.0,D480103,0.0,21.0,0.7876288659793814,0.5170278637770898,0.0,6.24,7.0,8.48,5.78,0.0,7.2,0.0,0.0,0.3333333333333333,0.0,15,17,0,21,22,16,21,153.0,0.0,7.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,1,2,2,2,2,2,3,4,4,4,80,80,0,65,80,80,100,0,37
1594,1998.0,1.0,Kon Tum,KHMT0001,KHMT,0,11.0,D480101,0.0,21.0,0.6247422680412371,0.4798761609907121,0.5941422594142259,7.22,7.17,7.03,7.04,0.0,7.95,0.0,0.0,0.6666666666666666,0.0,13,17,24,24,24,21,20,142.0,4.0,11.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2,2,2,2,2,3,4,4,4,66,84,80,90,86,85,77,0,38
1052,1997.0,1.0,Hồ Chí Minh,KHMT2015,KHMT,0,10.0,D480101,-1.0,-1.0,0.7072164948453609,0.2260061919504644,0.8378661087866108,8.26,8.96,8.86,8.66,0.0,7.95,0.0,0.0,0.6666666666666666,0.0,19,21,26,25,23,22,20,155.0,4.0,21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,2,2,4,4,4,4,4,4,4,61,45,53,76,95,100,100,0,38
84,1995.0,1.0,Bình Thuận,TMĐT2013,HTTT,0,8.0,D52480104,0.0,26.5,0.5268041237113403,0.2951496388028896,0.645397489539749,5.03,6.58,7.28,6.76,0.0,8.85,0.0,0.0,0.5,0.0,22,22,18,18,24,22,23,153.0,8.0,11.0,4.0,3.0,0.0,0.0,4.0,0.0,0.0,0.0,2,2,2,2,3,3,3,3,3,3,62,68,55,57,79,75,60,0,38
886,1997.0,1.0,Long An,KHMT2015,KHMT,0,10.0,D480101,-1.0,-1.0,0.6835051546391753,0.456140350877193,0.5313807531380753,7.86,8.24,7.28,7.08,0.0,5.9,0.0,0.0,0.6666666666666666,0.0,17,20,24,21,22,21,16,145.0,0.0,13.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,4,4,4,4,4,4,4,4,4,84,66,65,80,80,83,81,0,38
417,1996.0,1.0,Hồ Chí Minh,KTPM0001,CNPM,1,9.0,D480103,-1.0,-1.0,0.654639175257732,0.3508771929824562,0.6255230125523012,6.41,5.56,5.77,7.19,0.0,2.94,0.0,0.0,0.5833333333333333,0.0,24,24,18,18,18,19,17,155.0,4.0,20.0,4.0,4.0,3.0,4.0,0.0,0.0,4.0,0.0,3,4,4,4,4,4,4,4,4,4,68,57,70,4,18,45,68,0,38
2541,2000.0,1.0,Đồng Nai,KTMT2018,KTMT,0,13.0,D520214,0.0,22.2,0.8185567010309279,0.6604747162022705,0.7248953974895397,6.96,7.97,8.86,6.11,0.0,0.0,0.0,0.0,0.0,0.0,21,16,16,17,19,23,18,146.0,4.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,3,3,3,3,3,3,3,3,3,95,95,96,72,100,91,100,1,39
2494,1999.0,1.0,Lâm Đồng,HTCL2018.2,HTTT,1,13.0,D480104,0.0,19.9,0.7536082474226804,0.6449948400412797,0.6903765690376569,6.88,7.18,7.74,7.01,0.0,0.0,0.0,0.0,0.0,0.0,19,22,17,20,17,17,18,150.0,0.0,0.0,4.0,12.0,2.0,0.0,0.0,0.0,0.0,0.0,2,3,3,3,3,3,6,6,6,6,85,80,72,72,74,81,79,0,39
763,1996.0,1.0,Khánh Hòa,CNTT0001,KTTT,0,9.0,D480201,-1.0,-1.0,0.7886597938144331,0.6563467492260062,0.7677824267782426,7.23,7.78,7.41,7.47,0.0,0.0,0.0,0.0,0.0,0.0,13,19,26,18,22,17,16,141.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,2,2,3,4,4,4,4,4,4,69,79,84,63,66,64,76,1,39
927,1997.0,1.0,Nam Định,KTMT0001,KTMT,0,10.0,D520214,-1.0,-1.0,0.8268041237113403,0.6842105263157895,0.7144351464435146,6.38,7.27,8.13,7.21,0.0,0.0,0.0,0.0,0.0,0.0,17,22,21,17,16,15,16,151.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,4,4,4,4,4,4,4,4,4,85,71,64,75,81,75,80,1,39
